retired_source_segment_id,retired_source_segment_code,retired_source_segment_no,chapter_no,retired_source_order_in_chapter,retired_source_global_order,cluster_id,event_id,scene_id,scene_group_id,time_block_id,start_char,end_char,span_len,span_status,span_confidence,summary,quote
A000001,C001-A0001,01-001,1,1,1,CU-001-0001,EV-001-00001,SC-001-001,SG-001-001,TB-001-001,1,295,295,anchored_medium,0.75,作者自叙·题纲正义,今风尘碌碌，一事无成，忽念及当日所有之女子，一一细推了去，觉其行止见识，皆出于我之上。
A000002,C001-A0002,01-002,1,2,2,CU-001-0002,EV-001-00001,SC-001-002,SG-001-001,TB-001-001,296,560,265,anchored_medium,0.75,开篇诗·浮生着甚苦奔忙,字字看来皆是血，十年辛苦不寻常！
A000003,C001-A0003,01-003,1,3,3,CU-001-0002,EV-001-00001,SC-001-002,SG-001-001,TB-001-001,561,750,190,anchored_medium,0.75,女娲补天·顽石弃置青埂峰,娲皇氏只用了三万六千五百块，只单单剩了一块未用，便弃在此山青埂峰下。
A000004,C001-A0004,01-004,1,4,4,CU-001-0002,EV-001-00001,SC-001-002,SG-001-001,TB-001-001,751,1065,315,anchored_low,0.6,石头恳求僧道携入红尘,如蒙发一点慈心，携带弟子得入红尘，在那富贵场中，温柔乡里受享几年。
A000005,C001-A0005,01-005,1,5,5,CU-001-0002,EV-001-00001,SC-001-002,SG-001-001,TB-001-001,1066,1376,311,anchored_low,0.6,石化玉·通灵宝玉诞生,将一块大石登时变成一块鲜明莹洁的美玉，且又缩成扇坠大小的可佩可拿。
A000006,C001-A0006,01-006,1,6,6,CU-001-0003,EV-001-00002,SC-001-003,SG-001-002,TB-001-001,1377,1546,170,anchored_low,0.6,空空道人发现《石头记》,空空道人乃从头一看，原来就是无材补天，幻形入世……历尽离合悲欢炎凉世态的一段故事。
A000007,C001-A0007,01-007,1,7,7,CU-001-0003,EV-001-00002,SC-001-003,SG-001-002,TB-001-001,1547,1920,374,anchored_low,0.6,石上偈·无材可与补苍天,无材可与补苍天，枉入红尘若许年！此系身前身后事，倩谁寄去作神传？
A000008,C001-A0008,01-008,1,8,8,CU-001-0003,EV-001-00002,SC-001-003,SG-001-002,TB-001-001,1921,2473,553,anchored_low,0.6,空空道人与石头辩论·书名由来,我师何太痴耶！……只愿他们当那醉淫饱卧之时，把此一玩，岂不省了些寿命筋力？
A000009,C001-A0009,01-009,1,9,9,CU-001-0003,EV-001-00002,SC-001-003,SG-001-002,TB-001-001,2474,2806,333,anchored_medium,0.75,书名演变·曹雪芹题诗,满纸荒唐言，一把辛酸泪！都云作者痴，谁解其中味？
A000010,C001-A0010,01-010,1,10,10,CU-001-0004,EV-001-00002,SC-001-004,SG-001-002,TB-001-001,2807,2998,192,anchored_medium,0.75,甄士隐人物登场·姑苏家世,这甄士隐禀性恬淡，不以功名为念……倒是神仙一流人品。只是一件不足：膝下无儿，只有一女。
A000011,C001-A0011,01-011,1,11,11,CU-001-0004,EV-001-00002,SC-001-004,SG-001-002,TB-001-001,2999,3231,233,anchored_low,0.6,士隐梦境·僧道携蠢物入世,趁此机会，就将此蠢物夹带于中，使他去经历经历。
A000012,C001-A0012,01-012,1,12,12,CU-001-0005,EV-001-00002,SC-001-005,SG-001-002,TB-001-001,3232,3713,482,anchored_medium,0.75,绛珠还泪·木石前盟,他既下世为人，我也去下世为人，但把我一生所有的眼泪还他，也偿还得过他了。
A000013,C001-A0013,01-013,1,13,13,CU-001-0005,EV-001-00002,SC-001-005,SG-001-002,TB-001-001,3714,4319,606,anchored_low,0.6,士隐见通灵宝玉·太虚幻境对联,假作真时真亦假，无为有处有还无。
A000014,C001-A0014,01-014,1,14,14,CU-001-0006,EV-001-00002,SC-001-006,SG-001-002,TB-001-001,4320,4891,572,anchored_medium,0.75,贾雨村人物登场·胡州穷儒,这贾雨村原系胡州人氏，也是诗书仕宦之族，因他生于末世，父母祖宗根基已尽……进京求取功名。
A000015,C001-A0015,01-015,1,15,15,CU-001-0007,EV-001-00002,SC-001-007,SG-001-002,TB-001-001,4892,5317,426,anchored_medium,0.75,雨村见甄家丫鬟娇杏·两相情动,怪道又说他必非久困之人。……便自为这女子心中有意于他，便狂喜不尽。
A000016,C001-A0016,01-016,1,16,16,CU-001-0007,EV-001-00002,SC-001-007,SG-001-002,TB-001-001,5318,5757,440,anchored_low,0.6,中秋月下·雨村吟诗抒怀,玉在匵中求善价，钗于奁内待时飞。
A000017,C001-A0017,01-017,1,17,17,CU-001-0007,EV-001-00002,SC-001-007,SG-001-002,TB-001-001,5758,6247,490,anchored_medium,0.75,士隐赠银·雨村进京赶考,即命小童进去，速封五十两白銀，并两套冬衣。……待雄飞高举，明冬再晤，岂非大快之事耶！
A000018,C001-A0018,01-018,1,18,18,CU-001-0008,EV-001-00003,SC-001-008,SG-001-003,TB-001-002,6248,6529,282,anchored_medium,0.75,元宵英莲丢失·甄家大悲,那有英莲的踪影？……夫妻二人，半世只生此女，一旦失落，岂不思想，因此昼夜啊哭，几乎不曾寻死。
A000019,C001-A0019,01-019,1,19,19,CU-001-0009,EV-001-00003,SC-001-009,SG-001-003,TB-001-002,6530,6794,265,anchored_medium,0.75,葫芦庙火灾·甄家破落,将一条街烧得如火焰山一般。只可怜甄家在隔壁，早已烧成一片瓦砺场了。
A000020,C001-A0020,01-020,1,20,20,CU-001-0009,EV-001-00003,SC-001-009,SG-001-003,TB-001-002,6795,7007,213,anchored_medium,0.75,士隐投靠封肃·穷困潦倒,那封肃便半哄半贾，些须与他些薄田朽屋。……竟渐渐的露出那下世的光景来。
