external_node_id,section,external_year_label,external_year_index,raw_time_label,event_summary,matrix_status,evidence_strength,decision_reason,best_internal_source,best_internal_source_id,best_chapter_no,best_old_segment_no,best_atom_code,best_time_block_id,best_internal_title,best_evidence_level,best_source_level,best_score,best_matched_tokens,internal_evidence_excerpt,main_axis_rule,next_action
EXT-WIKI-YEAR-0001,前八十回,元年,1,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00004,1,,,,第1回｜元年｜甄士隐梦太虚 / 石头入红尘,D｜外部模型辅助,外部校准,50,八月 / 四月二十八 / 梦入太虚幻境 / 甄士隐 / 石头入红尘 / 英莲 / 降生,"第1回｜元年｜甄士隐梦太虚/石头入红尘元年夏/待复验；外部亦有八月说四月二十八或八月待判一日/待判炎夏永昼甄士隐梦入太虚幻境；石头入红尘；宝玉降生参照；英莲三岁季节级,年序级,待判作为第1回主线前史开端坐标，外部模型给出元年与四月二十八或八月两种参照，需回原文复验。{""坐标标题"":""第1回｜元年｜甄士隐梦太虚/石头入红尘"",""坐标类型"":""硬锚点"",""书内年序"":""元年"",""叙事阶段"":""主线前史"",""季节定位"":""夏/待复验；外部亦有八月说"",""月令/节令"":""四月二十八或八月待判"",""日期/日序"":""一日/待判",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0002,前八十回,元年,1,八月十五,士隐赠银。,内部强证可设点,强,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,time_axis,time_00003,1,,,,第001回｜时间窗口｜红楼元年与神话入世,A｜原文明示,原文明示,21,八月十五 / 士隐赠银,"第001回｜时间窗口｜红楼元年与神话入世红楼元年/神话入世元年中秋前后八月十五；八月十六；中秋语境八月十五至八月十六前后甄士隐赠银、雨村进京与石头入世框架事件波段级,年序级,日期级现实锚点与神话框架同回出现；神话时间不直接混入现实年序。{""坐标标题"":""第001回｜时间窗口｜红楼元年与神话入世"",""坐标类型"":""时间窗口"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋前后"",""月令/节令"":""八月十五；八月十六；中秋语境"",""日期/日序"":""八月十五至八月十六前后"",""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0003,前八十回,元年,1,八月十六,雨村动身进京应试。,内部强证可设点,强,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,time_axis,time_00001,1,,,,第1回｜八月十六｜雨村进京应试,A｜原文明示,原文明示,59,八月十六 / 京应 / 动身 / 动身进京 / 应试 / 村动 / 村动身进 / 身进 / 身进京应 / 进京 / 进京应试 / 雨村 / 雨村动身,"第1回｜八月十六｜雨村进京应试红楼元年/神话入世元年中秋次日八月十六；中秋次日八月十六贾雨村动身进京应试事件波段级,日期级,节令级第1回时间窗口层将八月十五至八月十六列为原文明示时间链；本条补成硬锚点，保留与原有推进关系记录的区分。{""坐标标题"":""第1回｜八月十六｜雨村进京应试"",""坐标类型"":""硬锚点"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋次日"",""月令/节令"":""八月十六；中秋次日"",""日期/日序"":""八月十六"",""日内时段"":"""",""事件/时间节点"":""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0004,前八十回,三年,3,正月十五,英莲 5岁 被拐。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0005,前八十回,三年,3,三月十五,葫芦庙大火。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0006,前八十回,四年,4,,甄士隐出家。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0007,前八十回,四年,4,,贾元春入宫 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00048,16,,,,第016回｜回目总判｜元春才选与秦钟夭逝,D｜外部模型辅助,工程推定,21,春 / 元春,"第016回｜回目总判｜元春才选与秦钟夭逝红楼十一年年底/待校冬/年底十二月底外部参照年底返府与秦钟死并行待校元春才选凤藻宫；黛玉回府；秦钟夭逝；大观园修造起点事件波段级,月令级该回是丧事后收束、元妃省亲准备、大观园前史启动的桥接回。{""坐标标题"":""第016回｜回目总判｜元春才选与秦钟夭逝"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年年底/待校"",""叙事阶段"":""入府后"",""季节定位"":""冬/年底"",""月令/节令"":""十二月底外部参照"",""日期/日序"":""年底返府与秦钟死并行待校"",""日内时段"":"""",",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0008,前八十回,五年,5,,贾雨村 纳娇杏。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0009,前八十回,六年,6,,贾雨村 做林宅西席， 林黛玉 5岁 。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0010,前八十回,七年,7,夏,黛玉母亲病逝 。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0011,前八十回,七年,7,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00001,1,,,,第1回｜八月十六｜雨村进京应试,A｜原文明示,原文明示,21,秋 / 贾雨村,"第1回｜八月十六｜雨村进京应试红楼元年/神话入世元年中秋次日八月十六；中秋次日八月十六贾雨村动身进京应试事件波段级,日期级,节令级第1回时间窗口层将八月十五至八月十六列为原文明示时间链；本条补成硬锚点，保留与原有推进关系记录的区分。{""坐标标题"":""第1回｜八月十六｜雨村进京应试"",""坐标类型"":""硬锚点"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋次日"",""月令/节令"":""八月十六；中秋次日"",""日期/日序"":""八月十六"",""日内时段"":"""",""事件/时间节点"":""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0012,前八十回,七年,7,秋月初二,贾雨村护送林黛玉动身。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00001,1,,,,第1回｜八月十六｜雨村进京应试,A｜原文明示,原文明示,35,秋 / 动身 / 贾雨 / 贾雨村 / 雨村,"第1回｜八月十六｜雨村进京应试红楼元年/神话入世元年中秋次日八月十六；中秋次日八月十六贾雨村动身进京应试事件波段级,日期级,节令级第1回时间窗口层将八月十五至八月十六列为原文明示时间链；本条补成硬锚点，保留与原有推进关系记录的区分。{""坐标标题"":""第1回｜八月十六｜雨村进京应试"",""坐标类型"":""硬锚点"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋次日"",""月令/节令"":""八月十六；中秋次日"",""日期/日序"":""八月十六"",""日内时段"":"""",""事件/时间节点"":""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0013,前八十回,八年,8,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00055,18,,,,第018回｜回目总判｜十月将尽至正月十五省亲,A｜原文明示,原文明示,33,春 / 正月 / 林黛玉,"第018回｜回目总判｜十月将尽至正月十五省亲年序待补/大观园省亲年冬前至新春十月将尽；正月十五/元宵十五日五鼓至夜间省亲省亲筹备全备；元妃归省庆元宵日内级,日期级,月令级,节令级该回拥有十月将尽与正月十五五鼓两个强锚点，是大观园时间主轴关键回。{""坐标标题"":""第018回｜回目总判｜十月将尽至正月十五省亲"",""坐标类型"":""回目总判"",""书内年序"":""年序待补/大观园省亲年"",""叙事阶段"":""大观园前"",""季节定位"":""冬前至新春"",""月令/节令"":""十月将尽；正月十五/元宵"",""日期/日序"":""十五日"",""日内时",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0014,前八十回,八年,8,次日,众姊妹到李纨处，贾兰5岁 （4岁 ），李纨约20岁 。王夫人获知薛蟠犯案 。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,time_blocks,TB-097-001,97,97-001..97-034,,TB-097-001,第97回开端时段,high,回内时间块,32,次日 / 夫人 / 王夫 / 薛蟠,第97回开端时段起：黛玉行至潇湘馆门口，听紫鹃一语更动心神，吐血几乎晕倒，秋纹紫鹃合力扶回。；秋纹离后紫鹃雪雁守床，黛玉渐苏醒反问二人为何哭泣。；黛玉笑答尚未能死，话音未落又喘作一团。；吐血之后黛玉反倒清醒，数年心病一朝明白，反而不伤心，惟求速死以完此债。；承/结：贾母王夫人凤姐同至薛家，薛姨妈感激述薛蟠近况。；凤姐拦薛姨妈不告宝钗，陷请其移步贾府商议要紧事。；凤姐向薛姨妈全羽阐冲喜论：借金锁压邪气、让贾政外任前看宝玉成家放心。；薛姨妈心愿虑宝钗委屈…；起：薛姨妈回家细告宝钗、明言已应承。；宝钗低头不语后自垂泪，薛,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0015,前八十回,八年,8,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00120,47,,,,第047回｜回目总判｜薛蟠遭打与柳湘莲远走,C｜事件连续推定,工程推定,24,秋 / 薛蟠 / 香菱,"第047回｜回目总判｜薛蟠遭打与柳湘莲远走诗社期/年序待补秋冬之交待校承第46回后相邻阶段推进待校薛蟠调情遭打；柳湘莲惧祸远走事件波段级,待判,阶段级薛蟠出行前置波段，后接香菱学诗。{""坐标标题"":""第047回｜回目总判｜薛蟠遭打与柳湘莲远走"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋冬之交待校"",""月令/节令"":""承第46回后"",""日期/日序"":""相邻阶段推进待校"",""日内时段"":"""",""事件/时间节点"":""薛蟠调情遭打；柳湘莲惧祸远走"",""坐",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0016,前八十回,九年,9,春,薛宝钗 11岁 （13岁 ）入贾府。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00080,28,,,,第028回｜回目总判｜蒋玉菡赠帕与红麝串,C｜事件连续推定,工程推定,21,春 / 薛宝钗,"第028回｜回目总判｜蒋玉菡赠帕与红麝串大观园初期/年序待补暮春/初夏待校承第27回花事后相邻日或同阶段推进待校蒋玉菡情赠茜香罗；宝钗红麝串季节级,待判,阶段级承接第27回后的人物关系与物象推进，暂作阶段坐标。{""坐标标题"":""第028回｜回目总判｜蒋玉菡赠帕与红麝串"",""坐标类型"":""回目总判"",""书内年序"":""大观园初期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""暮春/初夏待校"",""月令/节令"":""承第27回花事后"",""日期/日序"":""相邻日或同阶段推进待校"",""日内时段"":"""",""事件/时间节点",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
