input_name,canonical_mapping_name,character_key,character_code,character_name,identity_label,aliases_raw,segment_mapping_count,normalization_action,source_table,review_flag
作者,作者,P-AUTHOR,P-AUTHOR,作者,叙述开篇自署者与全书题旨提出者,,1,already_canonical,characters + person_segment_edges,
顽石,顽石,P-STONE,P-STONE,顽石,女娲补天所遗、后幻化为通灵宝玉的石头,石头；通灵宝玉,4,already_canonical,characters + person_segment_edges,
石头,顽石,P-STONE,P-STONE,顽石,女娲补天所遗、后幻化为通灵宝玉的石头,石头；通灵宝玉,4,normalize_before_collect,characters + person_segment_edges,
通灵宝玉,顽石,P-STONE,P-STONE,顽石,女娲补天所遗、后幻化为通灵宝玉的石头,石头；通灵宝玉,4,normalize_before_collect,characters + person_segment_edges,
女娲氏,女娲氏,P0001,P0001,女娲氏,上古神祇,女娲,3,already_canonical,characters + person_segment_edges,
女娲,女娲氏,P0001,P0001,女娲氏,上古神祇,女娲,3,normalize_before_collect,characters + person_segment_edges,
茫茫大士,茫茫大士,P0002,P0002,茫茫大士,异僧,大士,6,already_canonical,characters + person_segment_edges,alias_ambiguous:P0002|P0170
大士,茫茫大士,P0002,P0002,茫茫大士,异僧,大士,6,normalize_before_collect,characters + person_segment_edges,
渺渺真人,渺渺真人,P0003,P0003,渺渺真人,异道,真人,5,already_canonical,characters + person_segment_edges,alias_ambiguous:P0003|P0171
真人,渺渺真人,P0003,P0003,渺渺真人,异道,真人,5,normalize_before_collect,characters + person_segment_edges,
空空道人,空空道人,P0004,P0004,空空道人,抄录《石头记》者,空空道人,5,already_canonical,characters + person_segment_edges,
甄士隐,甄士隐,P0005,P0005,甄士隐,姑苏乡宦,士隐；甄老爷,23,already_canonical,characters + person_segment_edges,
士隐,甄士隐,P0005,P0005,甄士隐,姑苏乡宦,士隐；甄老爷,23,normalize_before_collect,characters + person_segment_edges,
甄老爷,甄士隐,P0005,P0005,甄士隐,姑苏乡宦,士隐；甄老爷,23,normalize_before_collect,characters + person_segment_edges,
封氏,封氏,P0006,P0006,封氏,甄士隐之妻,封氏,5,already_canonical,characters + person_segment_edges,
神瑛侍者,神瑛侍者,P0007,P0007,神瑛侍者,赤瑕宫仙侍,神瑛侍者,1,already_canonical,characters + person_segment_edges,
绛珠仙子,绛珠仙子,P0008,P0008,绛珠仙子,仙界绛珠化身,绛珠；绛珠仙草,1,already_canonical,characters + person_segment_edges,
绛珠,绛珠仙子,P0008,P0008,绛珠仙子,仙界绛珠化身,绛珠；绛珠仙草,1,normalize_before_collect,characters + person_segment_edges,
绛珠仙草,绛珠仙子,P0008,P0008,绛珠仙子,仙界绛珠化身,绛珠；绛珠仙草,1,normalize_before_collect,characters + person_segment_edges,
贾雨村,贾雨村,P0009,P0009,贾雨村,穷儒出身的官员,雨村；贾化；时飞（字）；雨村先生（学生黛玉敬称）,59,already_canonical,characters + person_segment_edges,
雨村,贾雨村,P0009,P0009,贾雨村,穷儒出身的官员,雨村；贾化；时飞（字）；雨村先生（学生黛玉敬称）,59,normalize_before_collect,characters + person_segment_edges,
贾化,贾雨村,P0009,P0009,贾雨村,穷儒出身的官员,雨村；贾化；时飞（字）；雨村先生（学生黛玉敬称）,59,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0009|P0351
