external_node_id,section,external_year_label,external_year_index,raw_time_label,event_summary,source_round,final_status,evidence_strength,internal_segment_no,internal_atom_code,internal_time_block_id,internal_summary,note,main_axis_rule
EXT-WIKI-YEAR-0001,前八十回,元年,1,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0002,前八十回,元年,1,八月十五,士隐赠银。,第一轮,内部强证可设点,强,,,,第001回｜时间窗口｜红楼元年与神话入世,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0003,前八十回,元年,1,八月十六,雨村动身进京应试。,第一轮,内部强证可设点,强,,,,第1回｜八月十六｜雨村进京应试,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0004,前八十回,三年,3,正月十五,英莲 5岁 被拐。,第二轮,二轮可候选,中强,01-018,C001-A0018,TB-001-002,元宵英莲丢失·甄家大悲,原文段中同时命中人物和事件短语，可作为内部证据候选；仍需人工回原文确认,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0005,前八十回,三年,3,三月十五,葫芦庙大火。,第三轮,三轮夹逼弱候选,弱,01-019,C001-A0019,TB-001-002,葫芦庙火灾·甄家破落,高价值节点被前后内部节点夹住，且命中事件短语；仍需回原文复验,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0006,前八十回,四年,4,,甄士隐出家。,第二轮,二轮可候选,中,01-023,C001-A0023,TB-001-002,士隐出走出家·封氏依父度日,原文段命中较集中，可作为候选；不能直接设主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0007,前八十回,四年,4,,贾元春入宫 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0008,前八十回,五年,5,,贾雨村 纳娇杏。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0009,前八十回,六年,6,,贾雨村 做林宅西席， 林黛玉 5岁 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0010,前八十回,七年,7,夏,黛玉母亲病逝 。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0011,前八十回,七年,7,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0012,前八十回,七年,7,秋月初二,贾雨村护送林黛玉动身。,未入复验队列,仍未设定,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0013,前八十回,八年,8,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0014,前八十回,八年,8,次日,众姊妹到李纨处，贾兰5岁 （4岁 ），李纨约20岁 。王夫人获知薛蟠犯案 。,第一轮,内部证据可候选,中强,97-001..97-034,,TB-097-001,第97回开端时段,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,外部节点不进主轴；复验通过后只由内部证据生成主轴点
EXT-WIKI-YEAR-0015,前八十回,八年,8,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,未入复验队列,二轮压缩后仍模糊,弱,,,,,保留外部旁路，不进入主轴,外部节点不进主轴；复验通过后只由内部证据生成主轴点
