scene_group_id,time_block_id,chapter_no,scene_group_title,place_label,activity_label,main_characters,main_objects,start_segment_no,end_segment_no,cluster_units,event_ids,scene_start_reason,scene_end_reason,why_not_split_more,why_not_merge_with_previous,boundary_confidence,notes
SG-001-001,TB-001-001,1,叙事-001 / 叙事-004,,病痛/死亡事件,宝玉、通灵宝玉、作者、女娲、石头、顽石,玉、扇、诗、通灵宝玉、宝玉,01-001,01-005,"[""CU-001-0001"", ""CU-001-0002""]",EV-001-00001,W33事件起点：作者自叙·题纲正义,W33事件终点：开篇诗·浮生着甚苦奔忙；女娲补天·顽石弃置青埂峰；石头恳求僧道携入红尘；石化玉·通灵宝玉诞生,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-001-00001 派生；cluster_count=2; review_level=none.
SG-001-002,TB-001-001,1,叙事-008 / 关联-010 / 叙事-012,太虚幻境、甄家,梦境/幻象事件,宝玉、甄家丫鬟、空空道人、通灵宝玉、甄士隐、贾雨村、丫鬟、士隐、娇杏、石头,玉、诗、钗、衣、银、通灵宝玉、宝玉,01-006,01-017,"[""CU-001-0003"", ""CU-001-0004"", ""CU-001-0005"", ""CU-001-0006"", ""CU-001-0007""]",EV-001-00002,W33事件起点：空空道人发现《石头记》；石上偈·无材可与补苍天；空空道人与石头辩论·书名由来；书名演变·曹雪芹题诗,W33事件终点：雨村见甄家丫鬟娇杏·两相情动；中秋月下·雨村吟诗抒怀；士隐赠银·雨村进京赶考,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-001-00002 派生；cluster_count=5; review_level=none.
SG-001-003,TB-001-002,1,叙事-017b / 叙事-019,甄家,仪式/宴会事件,士隐、封肃、英莲,,01-018,01-020,"[""CU-001-0008"", ""CU-001-0009""]",EV-001-00003,W33事件起点：元宵英莲丢失·甄家大悲,W33事件终点：葫芦庙火灾·甄家破落；士隐投靠封肃·穷困潦倒,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-001-00003 派生；cluster_count=2; review_level=none.
SG-001-004,TB-001-002,1,叙事-021 / 叙事-023,,诗社/文会事件,贾雨村、士隐、娇杏、封氏、道人、雨村,衣、诗,01-021,01-024,"[""CU-001-0010"", ""CU-001-0011""]",EV-001-00004,W33事件起点：跸足道人吟《好了歌》；士隐解注《好了歌》,W33事件终点：士隐出走出家·封氏依父度日；娇杏识贾雨村赴任·因缘再续,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-001-00004 派生；cluster_count=2; review_level=none.
SG-001-005,TB-001-003,1,补齐-025 作者自叙立意 / 补齐-026 顽石无材,,空间进入事件,作者、女娲、顽石,钗,01-025,01-026,"[""CU-001-0012"", ""CU-001-0013""]",EV-001-00005,W33事件起点：作者自述无才补天、悔负闺阁女子·以真事隐去、假语村言开篇立意。,W33事件终点：女娲炼石补天独遗一石·顽石自怨无材，遂启凡心。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-001-00005 派生；cluster_count=2; review_level=light_review.
SG-001-006,TB-001-003,1,补齐-027 僧道说红尘 / 补齐-028 石化通灵玉,,梦境/幻象事件,宝玉、通灵宝玉、顽石,通灵玉、玉、通灵宝玉、宝玉,01-027,01-028,"[""CU-001-0014"", ""CU-001-0015""]",EV-001-00006,W33事件起点：僧道劝顽石红尘美中不足·顽石凡心已炽，苦求携入富贵温柔乡。,W33事件终点：僧人大展幻术将石化为通灵宝玉·镌字后夹带入红尘。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-001-00006 派生；cluster_count=2; review_level=light_review.
SG-001-007,TB-001-004,1,补齐-029 石头记命名 / 补齐-030 甄家败落与士隐出走,甄家,梦境/幻象事件,空空道人、士隐、石头、英莲、道人、雨村,衣、银,01-029,01-030,"[""CU-001-0016"", ""CU-001-0017""]",EV-001-00007,W33事件起点：空空道人抄录石上故事·《石头记》至《情僧录》《风月宝鉴》《红楼梦》层层命名。,W33事件终点：雨村中秋受士隐赠银冬衣进京·英莲元宵失踪、葫芦庙火后甄家败落，士隐闻《好了歌》随道人而去。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-001-00007 派生；cluster_count=2; review_level=light_review.
SG-002-001,TB-002-001,2,叙事-001 / 叙事-004 / 关联-007,姑苏阊门,病痛/死亡事件,宝玉、黛玉、贾政、贾珍、贾赦、冷子兴、林如海、甄宝玉、代化、如海、娇杏、子兴,玉、药、茶、酒、诗、钗、银、宝玉,02-001,02-019,"[""CU-002-0018"", ""CU-002-0019"", ""CU-002-0020"", ""CU-002-0021"", ""CU-002-0022"", ""CU-002-0023""]",EV-002-00008,W33事件起点：回前诗：一局输赢料不真,W33事件终点：雨村止子兴，判断宝玉非淫魔色鬼而是正邪两赋之人；雨村大论正邪两赋之气（理论部分）；雨村大论举历史人物（许由陶潜等），「易地则同」；引出甄宝玉、雨村而身于甄府做馆的多年经历,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-002-00008 派生；cluster_count=6; review_level=none.
SG-002-002,TB-002-001,2,关联-020 / 关联-022,贾府,病痛/死亡事件,宝玉、黛玉、王熙凤、探春、迎春、惜春、元春、贾琏、甄宝玉、熙凤、贾敏,玉、酒、宝玉,02-020,02-024,"[""CU-002-0024"", ""CU-002-0025""]",EV-002-00009,W33事件起点：甄宝玉言行描写：女儿伴读、女儿两字最尊贵；贾府四春介绍：元春选入宫、迎春、探春、惜春；贾敏命名、黛玉避讳罠写习惯，贾敏之死有感,W33事件终点：贾琏+王熙凤介绍，「男人万不及一」；雨村总结正邪两赋论，二人算帐欲归城,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-002-00009 派生；cluster_count=2; review_level=none.
SG-002-003,TB-002-002,2,叙事-024 / 补齐-025 智通寺警联,,空间进入事件,智通、雨村,信,02-025,02-026,"[""CU-002-0026"", ""CU-002-0027""]",EV-002-00010,W33事件起点：尾声：有人报喜信、且听下回分解,W33事件终点：雨村见智通寺破联·身后有馀忘缩手眼前无路想回头·问老僧无果而出。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-002-00010 派生；cluster_count=2; review_level=light_review.
