external_node_id,section,external_year_label,raw_time_label,event_summary,first_status,second_status,evidence_strength,decision_reason,best_segment_no,best_chapter_no,best_summary,best_quote,best_atom_code,best_time_block_id,best_scene_id,best_event_id,second_score,second_matched,second_reason,source_excerpt,main_axis_rule
EXT-WIKI-YEAR-0001,前八十回,元年,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,01-013,1,士隐见通灵宝玉·太虚幻境对联,假作真时真亦假，无为有处有还无。,C001-A0013,TB-001-001,SC-001-005,EV-001-00002,46,士隐 / 宝玉 / 太虚 / 虚幻 / 幻境 / 太虚幻境,"names=士隐,宝玉;phrases=无;terms=太虚,虚幻,幻境,太虚幻境",士隐见通灵宝玉·太虚幻境对联 假作真时真亦假，无为有处有还无。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0004,前八十回,三年,正月十五,英莲 5岁 被拐。,暂未设定,二轮可候选,中强,原文段中同时命中人物和事件短语，可作为内部证据候选；仍需人工回原文确认,01-018,1,元宵英莲丢失·甄家大悲,那有英莲的踪影？……夫妻二人，半世只生此女，一旦失落，岂不思想，因此昼夜啊哭，几乎不曾寻死。,C001-A0018,TB-001-002,SC-001-008,EV-001-00003,120,英莲 / 英莲丢失 / 元宵英莲丢失 / 英莲的踪影,"names=英莲;phrases=英莲丢失,元宵英莲丢失,英莲的踪影;terms=无",元宵英莲丢失·甄家大悲 那有英莲的踪影？……夫妻二人，半世只生此女，一旦失落，岂不思想，因此昼夜啊哭，几乎不曾寻死。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0005,前八十回,三年,三月十五,葫芦庙大火。,暂未设定,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,01-019,1,葫芦庙火灾·甄家破落,将一条街烧得如火焰山一般。只可怜甄家在隔壁，早已烧成一片瓦砺场了。,C001-A0019,TB-001-002,SC-001-009,EV-001-00003,38,葫芦庙火灾 / 葫芦 / 芦庙,"names=无;phrases=葫芦庙火灾;terms=葫芦,芦庙",葫芦庙火灾·甄家破落 将一条街烧得如火焰山一般。只可怜甄家在隔壁，早已烧成一片瓦砺场了。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0006,前八十回,四年,,甄士隐出家。,暂未设定,二轮可候选,中,原文段命中较集中，可作为候选；不能直接设主轴,01-023,1,士隐出走出家·封氏依父度日,士隐便说一声『走罢！』将道人肩上褄蓊抢了过来背着，竟不回家，同了疯道人飘飘而去。,C001-A0023,TB-001-002,SC-001-011,EV-001-00004,64,士隐 / 士隐出走出家 / 出家,names=士隐;phrases=士隐出走出家;terms=出家,士隐出走出家·封氏依父度日 士隐便说一声『走罢！』将道人肩上褄蓊抢了过来背着，竟不回家，同了疯道人飘飘而去。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0007,前八十回,四年,,贾元春入宫 。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0008,前八十回,五年,,贾雨村 纳娇杏。,暂未设定,仍未设定,弱,二轮分数不足,01-024,1,娇杏识贾雨村赴任·因缘再续,丫鬟倒发了个朔，自思这官好面善，倒象在那里见过的。,C001-A0024,TB-001-002,SC-001-011,EV-001-00004,24,贾雨村 / 雨村 / 娇杏,"names=贾雨村,雨村;phrases=无;terms=娇杏",娇杏识贾雨村赴任·因缘再续 丫鬟倒发了个朔，自思这官好面善，倒象在那里见过的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0009,前八十回,六年,,贾雨村 做林宅西席， 林黛玉 5岁 。,暂未设定,仍未设定,弱,二轮分数不足,79-001,79,宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。,話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,C079-A0001,TB-079-001,SC-079-001,EV-079-00326,20,林黛玉 / 黛玉,"names=林黛玉,黛玉;phrases=无;terms=无",宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。 話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0010,前八十回,七年,夏,黛玉母亲病逝 。,暂未设定,仍未设定,弱,二轮分数不足,96-029,96,王夫人问「你看宝玉和宝姑娘好还是和林姑娘好」，袭人一一细说宝玉与黛玉光景及夏天私话，以提醒太太。,王夫人问宝玉配宝钗还是黛玉·袭人细说宝玉黛玉光景私话,C096-A0029,TB-096-001,SC-096-009,EV-096-00380,26,黛玉 / 夏,names=黛玉;phrases=无;terms=夏,王夫人问「你看宝玉和宝姑娘好还是和林姑娘好」，袭人一一细说宝玉与黛玉光景及夏天私话，以提醒太太。 王夫人问宝玉配宝钗还是黛玉·袭人细说宝玉黛玉光景私话,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0011,前八十回,七年,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,02-010,2,雨村村肆偶遇冷子兴，二人相识叙旧,将入肆门，只见座上吃酒之客有一人起身大笑……口内说：「奇遇，奇遇。」,C002-A0010,TB-002-001,SC-002-004,EV-002-00008,36,雨村 / 遇冷 / 冷子 / 子兴 / 遇冷子兴,"names=雨村;phrases=无;terms=遇冷,冷子,子兴,遇冷子兴",雨村村肆偶遇冷子兴，二人相识叙旧 将入肆门，只见座上吃酒之客有一人起身大笑……口内说：「奇遇，奇遇。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0012,前八十回,七年,秋月初二,贾雨村护送林黛玉动身。,模糊待复核,仍未设定,弱,二轮分数不足,79-001,79,宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。,話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,C079-A0001,TB-079-001,SC-079-001,EV-079-00326,20,林黛玉 / 黛玉,"names=林黛玉,黛玉;phrases=无;terms=无",宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。 話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,外部节点不进主轴；二轮只证明内部原文是否有候选落点
