relative_path,size_bytes,human_size,extension,channel,sha256
00_域门/README.md,488,488 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-15/new-chat/outputs/本身即美总输入口全量质检报告.md,11473,11.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/00｜本身即美资料库总入口.md,12311,12.0 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/12｜手机录入口工程说明.md,5758,5.6 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/2026-06-07｜本身即美总输入口与待讨论区规则.md,7633,7.5 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/本身即美_总输入口.html,37477,36.6 KiB,.html,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜周报 月报模板区 6aa0a439e62b4ba7b6d2280c212c8257.md,1058,1.0 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜小红书文案模板（权威档案） f724d47f2dbe44c4aae5bc705c908252.md,5938,5.8 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜提取协议（从长文到资产） 0420a2c887df427a87111f338dc5828d.md,1037,1.0 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-05/new-chat-2/outputs/小红书时间线/2026-06-06｜本身即美资料查询协议与纠错机制.md,7521,7.3 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/11｜后续入库规则.md,2707,2.6 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/2026-06-07｜第二阶段文案写作手法模板.md,483,483 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/2026-06-07｜第二阶段标准样片可视化执行模板.md,2280,2.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/2026-06-07｜第二阶段标准样片完整制作包模板.md,873,873 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/2026-06-07｜第二阶段联网趋势升级模板.md,900,900 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/2026-06-08｜本身即美程序固定与闭环运行规则.md,7757,7.6 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/2026-06-08｜美学笔记生产线垂直通道规则.md,12511,12.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/2026-06-15｜小红书会议纪要｜杨梅模板与短裤销售复盘.md,2758,2.7 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/本身即美_二阶标准样片可视化执行模板.html,27676,27.0 KiB,.html,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/2026-06-07｜第一阶段高价值笔记正文强回填清单.md,5358,5.2 KiB,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/2026-06-08｜本身即美闭环运行日检报告.md,4383,4.3 KiB,.md,A_DIRECT_GIT,
50_输出区/来源路径保留/2026-06-05/new-chat-2/outputs/本身即美资料库/2026-06-08｜第二阶段启动会议纪要与行动阶段总指导.md,3596,3.5 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/首页 32f9cf1068b081279726d60c9e6e319b.md,17,17 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/本身即美｜想法研究中心/00｜本身即美｜想法研究中心（总入口）.md,3141,3.1 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/本身即美/本身即美｜建设平台（总根）/BJM-01｜本身即美｜账号中枢/BJM-05｜本身即美｜月报（模板） f3f0af196e8d4b9bbe21dd2101232823.md,1577,1.5 KiB,.md,A_DIRECT_GIT,
