time_block_id,chapter_no,chapter_title,time_order_in_chapter,time_label,time_evidence,start_segment_no,end_segment_no,confidence,notes
TB-001-001,1,第一回　甄士隱夢幻識通靈　賈雨村風塵懷閨秀,1,第1回开端时段,起：作者自叙·题纲正义；承/结：开篇诗·浮生着甚苦奔忙；女娲补天·顽石弃置青埂峰；石头恳求僧道携入红尘；石化玉·通灵宝玉诞生；起：空空道人发现《石头记》；石上偈·无材可与补苍天；空空道人与石头辩论·书名由来；书名演变·曹雪芹题诗；承/结：雨村见甄家丫鬟娇杏·两相情动；中秋月下·雨村吟诗抒怀；士隐赠银·雨村进京赶考,01-001,01-017,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-001-002,1,第一回　甄士隱夢幻識通靈　賈雨村風塵懷閨秀,2,第1回第2叙事时段,起：元宵英莲丢失·甄家大悲；承/结：葫芦庙火灾·甄家破落；士隐投靠封肃·穷困潦倒；起：跸足道人吟《好了歌》；士隐解注《好了歌》；承/结：士隐出走出家·封氏依父度日；娇杏识贾雨村赴任·因缘再续,01-018,01-024,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-001-003,1,第一回　甄士隱夢幻識通靈　賈雨村風塵懷閨秀,3,第1回第3叙事时段,起：作者自述无才补天、悔负闺阁女子·以真事隐去、假语村言开篇立意。；承/结：女娲炼石补天独遗一石·顽石自怨无材，遂启凡心。；起：僧道劝顽石红尘美中不足·顽石凡心已炽，苦求携入富贵温柔乡。；承/结：僧人大展幻术将石化为通灵宝玉·镌字后夹带入红尘。,01-025,01-028,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-001-004,1,第一回　甄士隱夢幻識通靈　賈雨村風塵懷閨秀,4,第1回收束时段,起：空空道人抄录石上故事·《石头记》至《情僧录》《风月宝鉴》《红楼梦》层层命名。；承/结：雨村中秋受士隐赠银冬衣进京·英莲元宵失踪、葫芦庙火后甄家败落，士隐闻《好了歌》随道人而去。；起：空空道人抄录石上故事·《石头记》至《情僧录》《风月宝鉴》《红楼梦》层层命名。；承/结：雨村中秋受士隐赠银冬衣进京·英莲元宵失踪、葫芦庙火后甄家败落，士隐闻《好了歌》随道人而去。,01-029,01-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-002-001,2,第二回·贾夫人仙逝扬州城 冷子兴演说荣国府,1,第2回开端时段,起：回前诗：一局输赢料不真；承/结：雨村止子兴，判断宝玉非淫魔色鬼而是正邪两赋之人；雨村大论正邪两赋之气（理论部分）；雨村大论举历史人物（许由陶潜等），「易地则同」；引出甄宝玉、雨村而身于甄府做馆的多年经历；起：甄宝玉言行描写：女儿伴读、女儿两字最尊贵；贾府四春介绍：元春选入宫、迎春、探春、惜春；贾敏命名、黛玉避讳罠写习惯，贾敏之死有感；承/结：贾琏+王熙凤介绍，「男人万不及一」；雨村总结正邪两赋论，二人算帐欲归城,02-001,02-024,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-002-002,2,第二回·贾夫人仙逝扬州城 冷子兴演说荣国府,2,第2回第2叙事时段,起：尾声：有人报喜信、且听下回分解；承/结：雨村见智通寺破联·身后有馀忘缩手眼前无路想回头·问老僧无果而出。；起：雨村村肆沽饮偶遇冷子兴·二人旧识相逢并入席叙旧。；承/结：冷子兴总评宁荣两府外盛内虚·子孙一代不如一代，演说荣国府由此展开。,02-025,02-028,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-002-003,2,第二回·贾夫人仙逝扬州城 冷子兴演说荣国府,3,第2回收束时段,起：宝玉衔玉而生并抓周只取脂粉钗环·女儿是水作骨肉之语显出异禀。；承/结：四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。；起：宝玉衔玉而生并抓周只取脂粉钗环·女儿是水作骨肉之语显出异禀。；承/结：四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。,02-029,02-031,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-003-001,3,第三回　金陵城起复贾雨村　荣国府收养林黛玉,1,第3回开端时段,起：贾雨村与张如圭相遇，得知起复消息；冷子兴献计，雨村请教林如海转央贾政；林如海与雨村商议，为黛玉入京做准备；林黛玉因母逝被送入荣国府，随行细节描写；承/结：贾宝玉初次登场·盛装穿戴全描写；起：贾雨村与张如圭相遇，得知起复消息；冷子兴献计，雨村请教林如海转央贾政；林如海与雨村商议，为黛玉入京做准备；林黛玉因母逝被送入荣国府，随行细节描写；承/结：贾宝玉初次登场·盛装穿戴全描写,03-001,03-016,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-004-001,4,第四回　薄命女偏逢薄命郎　葫蘆僧亂判葫蘆案,1,第4回开端时段,"起：题曰诗：捐躯报国恩，未报躯犹在；承/结：黛玉至李纨处，介绍李纨身世与槁木死灰之性格；起：雨村补授应天府，冯家原告状告薛家打死主人；雨村欲发签，门子使眼色，密室相认为葫芦庙旧识；门子解说护官符，四大家族口碑谚语引出；承/结：门子献乩坛假判之计，雨村言""不妥""敷衍，计议定；雨村徇情枉法结案，充发门子，致书贾政王子腾",04-001,04-011,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-004-002,4,第四回　薄命女偏逢薄命郎　葫蘆僧亂判葫蘆案,2,第4回收束时段,起：薛蟠出场：书香继世家，幼年丧父，呆霸王性情与家业简介；薛母、宝钗登场介绍，薛家进京三因：送妹待选、望亲、销算；承/结：薛蟠遇英莲凶打冯渊，自起身进京，视人命官司为儿戏；途中闻王子腾升官，薛蟠暗喜，与母亲商议进京住处（对话）；薛家到荣国府，王夫人接待，拜见贾母，安置梨香院；梨香院环境描写，薛蟠在荣府纵性更坏；第四回结尾套语：日后如何，下回分解,04-012,04-018,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-005-001,5,第五回　開生面夢演紅樓夢　立新場情傳幻境情,1,第5回开端时段,"起：题曰诗：春困葳蕤拥绣衾，恍随仙子到红尘；黛玉宝钗比较：宝钗得人心，黛玉悒郁不忿；宝玉与黛玉言语不合，俯就和解；宁府梅花盛开，尤氏治酒赏花，宝玉倦怠欲睡，贾母命秦氏安置；承/结：宝玉入梦随秦氏至清净仙境，闻女子歌，警幻仙姑现身（长赋描写仙姑容貌）；警幻介绍自身，邀宝玉游太虚幻境，宝玉随至石牌对联""假作真时""；孽海情天宫门对联，各配殿司名，宝玉请入薄命司观看；起：题曰诗：春困葳蕤拥绣衾，恍随仙子到红尘；黛玉宝钗比较：宝钗得人心，黛玉悒郁不忿；宝玉与黛玉言语不合，俯就和解；宁府梅花盛开，尤氏治酒赏花，宝玉倦怠欲睡，贾母命秦氏安置；承/结：宝玉入梦随秦氏至清净仙境，闻女子歌，警幻仙姑现身（长赋描写仙姑容貌）；警幻介绍自身，邀宝玉游太虚幻境，宝玉随至石牌对联""假作真时""；孽海情天宫门对联，各配殿司名，宝玉请入薄命司观看",05-001,05-008,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-005-002,5,第五回　開生面夢演紅樓夢　立新場情傳幻境情,2,第5回第2叙事时段,起：又副册：晴雯判词（霁月难逢）、袭人判词（枉自温柔和顺）；副册：香菱判词（根并荷花一茎香）；承/结：警幻引宝玉至后室，众仙子出迎反怨警幻引浊物入境，警幻解释宁荣二公嘱托原委；幻境内室描写：群芳髓香、千红一窟茶、万艳同杯酒，仙姑姓名，设宴；起：又副册：晴雯判词（霁月难逢）、袭人判词（枉自温柔和顺）；副册：香菱判词（根并荷花一茎香）；承/结：警幻引宝玉至后室，众仙子出迎反怨警幻引浊物入境，警幻解释宁荣二公嘱托原委；幻境内室描写：群芳髓香、千红一窟茶、万艳同杯酒，仙姑姓名，设宴,05-009,05-016,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-005-003,5,第五回　開生面夢演紅樓夢　立新場情傳幻境情,3,第5回收束时段,"起：红楼梦十二支曲：开辟鸿蒙至飞鸟各投林（引子+终身误+枉凝眉+恨无常+分骨肉+乐中悲+世难容+喜冤家+虚花悟+聪明累+留馀庆+晚韶华+好事终+收尾）；承/结：警幻授云雨之事、宝玉与可卿缱绻，迷津惊梦呼""可卿""，秦氏纳闷小名为何在梦中被唤出，结尾诗句；起：红楼梦十二支曲：开辟鸿蒙至飞鸟各投林（引子+终身误+枉凝眉+恨无常+分骨肉+乐中悲+世难容+喜冤家+虚花悟+聪明累+留馀庆+晚韶华+好事终+收尾）；承/结：警幻授云雨之事、宝玉与可卿缱绻，迷津惊梦呼""可卿""，秦氏纳闷小名为何在梦中被唤出，结尾诗句",05-017,05-018,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-006-001,6,第六回　贾宝玉初试云雨情　刘姥姥一进荣国府,1,第6回开端时段,起：题曰诗：朝叩富儿门，富儿犹未足；承/结：刘姥姥带板儿至荣府大门，不敢近前，绕至角门，门上人冷淡，老年人指路至后门；找到周瑞家的，叙旧，周瑞家的猜出来意，介绍凤姐主管家务，答应引见；起：题曰诗：朝叩富儿门，富儿犹未足；承/结：刘姥姥带板儿至荣府大门，不敢近前，绕至角门，门上人冷淡，老年人指路至后门；找到周瑞家的，叙旧，周瑞家的猜出来意，介绍凤姐主管家务，答应引见,06-001,06-006,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
