external_node_id,external_year_label,raw_time_label,external_event_summary,candidate_time_key,candidate_title,candidate_chapter_no,candidate_evidence_level,candidate_source_level,rough_match_score,matched_tokens,match_status
EXT-WIKI-YEAR-0001,元年,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,time_00004,第1回｜元年｜甄士隐梦太虚 / 石头入红尘,1,D｜外部模型辅助,外部校准,50,八月 / 四月二十八 / 梦入太虚幻境 / 甄士隐 / 石头入红尘 / 英莲 / 降生,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0002,元年,八月十五,士隐赠银。,time_00003,第001回｜时间窗口｜红楼元年与神话入世,1,A｜原文明示,原文明示,21,八月十五 / 士隐赠银,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0002,元年,八月十五,士隐赠银。,time_00005,第1回｜元年八月十六｜雨村进京应试,1,D｜外部模型辅助,外部校准,21,八月十五 / 士隐赠银,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0002,元年,八月十五,士隐赠银。,time_00006,第1回｜元年八月十五｜士隐赠银,1,A｜原文明示,原文明示,21,八月十五 / 士隐赠银,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0003,元年,八月十六,雨村动身进京应试。,time_00001,第1回｜八月十六｜雨村进京应试,1,A｜原文明示,原文明示,59,八月十六 / 京应 / 动身 / 动身进京 / 应试 / 村动 / 村动身进 / 身进 / 身进京应 / 进京 / 进京应试 / 雨村 / 雨村动身,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0003,元年,八月十六,雨村动身进京应试。,time_00005,第1回｜元年八月十六｜雨村进京应试,1,D｜外部模型辅助,外部校准,59,八月十六 / 京应 / 动身 / 动身进京 / 应试 / 村动 / 村动身进 / 身进 / 身进京应 / 进京 / 进京应试 / 雨村 / 雨村动身,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0003,元年,八月十六,雨村动身进京应试。,time_00002,第001回｜回目总判｜神话前史与士隐雨村开端,1,E｜疑点待判,工程推定,24,八月十六 / 进京 / 雨村,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0003,元年,八月十六,雨村动身进京应试。,time_00003,第001回｜时间窗口｜红楼元年与神话入世,1,A｜原文明示,原文明示,24,八月十六 / 进京 / 雨村,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0007,四年,,贾元春入宫 。,time_00048,第016回｜回目总判｜元春才选与秦钟夭逝,16,D｜外部模型辅助,工程推定,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0007,四年,,贾元春入宫 。,time_00049,第016回｜时间窗口｜十一年十二月底省亲前置,16,D｜外部模型辅助,外部校准,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0007,四年,,贾元春入宫 。,time_00055,第018回｜回目总判｜十月将尽至正月十五省亲,18,A｜原文明示,原文明示,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0007,四年,,贾元春入宫 。,time_00057,第018回｜时间窗口｜十月将尽筹备与正月十五省亲,18,A｜原文明示,原文明示,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
