relative_path,size_bytes,human_size,extension,channel,sha256
00_域门/README.md,461,461 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/数字生命工程入口.md,16505,16.1 KiB,.md,A_DIRECT_GIT,
20_规则与流程/数字生命全量对标工程_20260620/00_数字生命全量对标工程总说明.md,1860,1.8 KiB,.md,A_DIRECT_GIT,
20_规则与流程/数字生命全量对标工程_20260620/01_红楼梦方法抽取.md,2271,2.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/数字生命全量对标工程_20260620/02_DL01-DL40模块覆盖矩阵_20260620.csv,11491,11.2 KiB,.csv,A_DIRECT_GIT,
20_规则与流程/数字生命全量对标工程_20260620/02_DL01-DL40模块覆盖矩阵_20260620.json,26363,25.7 KiB,.json,A_DIRECT_GIT,
20_规则与流程/数字生命全量对标工程_20260620/02_DL01-DL40模块覆盖矩阵_20260620.md,12710,12.4 KiB,.md,A_DIRECT_GIT,
20_规则与流程/数字生命全量对标工程_20260620/04_旧入口引用路径修复矩阵_20260620.csv,97362,95.1 KiB,.csv,A_DIRECT_GIT,
20_规则与流程/数字生命全量对标工程_20260620/04_旧入口引用路径修复矩阵_20260620.json,136916,133.7 KiB,.json,A_DIRECT_GIT,
20_规则与流程/数字生命全量对标工程_20260620/04_旧入口引用路径修复矩阵_20260620.md,38016,37.1 KiB,.md,A_DIRECT_GIT,
20_规则与流程/数字生命全量对标工程_20260620/05_动作规则对标矩阵_20260620.md,62016,60.6 KiB,.md,A_DIRECT_GIT,
20_规则与流程/数字生命全量对标工程_20260620/06_P0_P1落地执行清单_20260620.csv,1976,1.9 KiB,.csv,A_DIRECT_GIT,
20_规则与流程/数字生命全量对标工程_20260620/06_P0_P1落地执行清单_20260620.json,2754,2.7 KiB,.json,A_DIRECT_GIT,
20_规则与流程/数字生命全量对标工程_20260620/06_P0_P1落地执行清单_20260620.md,2153,2.1 KiB,.md,A_DIRECT_GIT,
20_规则与流程/数字生命全量对标工程_20260620/07_生成审计.json,1201,1.2 KiB,.json,A_DIRECT_GIT,
00_域门/来源路径保留/上传这个文件夹-数字生命GitHub试运行包-2026-06-14/README.md,1371,1.3 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/上传这个文件夹-数字生命GitHub试运行包-2026-06-14/上传到GitHub的提示词.md,1172,1.1 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/上传这个文件夹-数字生命GitHub试运行包-2026-06-14/数字生命_GitHub试运行说明.md,1055,1.0 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-05/new-chat/数字生命入口.md,1829,1.8 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_Codex召回入口.html,1138,1.1 KiB,.html,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_一句话入口验收报告.md,12398,12.1 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_入口优化长队_2026-06-09.md,1743,1.7 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_新会话入口卡.md,18798,18.4 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_混合入口与规则维护闭环验收报告.md,1937,1.9 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/上传这个文件夹-数字生命GitHub试运行包-2026-06-14/digital-life/00_entry/README.md,1150,1.1 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/上传这个文件夹-数字生命GitHub试运行包-2026-06-14/digital-life/03_triggers/数字生命_触发词与工作流.md,1492,1.5 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/上传这个文件夹-数字生命GitHub试运行包-2026-06-14/digital-life/05_inbox/README.md,523,523 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/上传这个文件夹-数字生命GitHub试运行包-2026-06-14/digital-life/06_reports/README.md,323,323 B,.md,A_DIRECT_GIT,
00_域门/来源路径保留/上传这个文件夹-数字生命GitHub试运行包-2026-06-14/digital-life/07_assets/README.md,270,270 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_A类硬规则运行总验收.md,3348,3.3 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_出库模板系统验收报告.md,7115,6.9 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-06/new-chat/outputs/数字生命A类硬规则ID注册表.csv,8487,8.3 KiB,.csv,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-06/new-chat/outputs/数字生命A类硬规则ID注册表.json,13414,13.1 KiB,.json,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-06/new-chat/outputs/数字生命A类硬规则ID注册表.md,12761,12.5 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-06/new-chat/outputs/数字生命规则硬化清单.csv,10576,10.3 KiB,.csv,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-06/new-chat/outputs/数字生命规则硬化清单.md,6745,6.6 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/上传这个文件夹-数字生命GitHub试运行包-2026-06-14/digital-life/01_rules/数字生命_GitHub同步边界规则.md,1396,1.4 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/上传这个文件夹-数字生命GitHub试运行包-2026-06-14/digital-life/02_style/数字生命_文风与判断口径.md,1026,1.0 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/上传这个文件夹-数字生命GitHub试运行包-2026-06-14/digital-life/04_sync/数字生命_同步水位.md,1245,1.2 KiB,.md,A_DIRECT_GIT,
