ref_id,referenced_path,referenced_exists_now,source_docs_count,coex_match_count,recommended_coex_path,fix_level,is_dir_reference,recommended_action,source_docs
DL-REF-0001,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程,否,1,78,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程,P0,是,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/01_入口与触发词/00_总控入口/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/01_数字生命_项目大门/数字生命_项目大门.md
DL-REF-0002,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md,否,3,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0003,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/01_数字生命全量总账.md,否,3,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/01_数字生命全量总账.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0004,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json,否,3,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0005,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/03_五层完成度复盘表.csv,否,3,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/03_五层完成度复盘表.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0006,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/04_总账必读路由与刷新规则.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/04_总账必读路由与刷新规则.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0007,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/05_总账刷新日志.csv,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/05_总账刷新日志.csv,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0008,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/06_下一步工程任务清单.md,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/06_下一步工程任务清单.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0009,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/07_母本层与本地计算层差异说明.md,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/07_母本层与本地计算层差异说明.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
DL-REF-0010,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/08_库群结构扫描报告.md,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/08_库群结构扫描报告.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md
