external_node_id,source_model,source_url,source_file,section,external_year_label,external_year_index,raw_time_label,event_summary,raw_line,engineering_status
EXT-WIKI-YEAR-0001,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,元年,1,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,四月二十八 （或八月 ）， 甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0002,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,元年,1,八月十五,士隐赠银。,八月十五，士隐赠银。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0003,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,元年,1,八月十六,雨村动身进京应试。,八月十六，雨村动身进京应试。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0004,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,三年,3,正月十五,英莲 5岁 被拐。,正月十五， 英莲 5岁 被拐。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0005,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,三年,3,三月十五,葫芦庙大火。,三月十五，葫芦庙大火。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0006,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,四年,4,,甄士隐出家。,甄士隐出家。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0007,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,四年,4,,贾元春入宫 。,贾元春入宫 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0008,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,五年,5,,贾雨村 纳娇杏。,贾雨村 纳娇杏。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0009,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,六年,6,,贾雨村 做林宅西席， 林黛玉 5岁 。,贾雨村 做林宅西席， 林黛玉 5岁 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0010,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,七年,7,夏,黛玉母亲病逝 。,夏 ，黛玉母亲病逝 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0011,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,七年,7,秋,贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,秋， 贾雨村 遇 冷子兴 ，贾琏约20岁 ， 王熙凤 嫁到贾府两年 ，王熙凤17岁 ， 贾蓉 16岁 。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0012,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,七年,7,秋月初二,贾雨村护送林黛玉动身。,秋月初二 ，贾雨村护送林黛玉动身。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0013,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,前八十回,八年,8,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,正月 ，林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,外部公开资料_正文年谱节点_待原文复核
