character_key,character_code,default_display_name,canonical_mapping_name,aliases,query_terms,segment_count,segment_nos,cluster_unit_count,cluster_units,event_count,event_ids,ambiguity_status,ambiguous_terms,ambiguity_rule,first_segment_no,first_chapter_no,identity_label,relation_circle
P-AUTHOR,P-AUTHOR,作者,作者,作者,作者,1,01-025,1,01-补齐-025 作者自叙立意,1,ev_001_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,01-025,1,叙述开篇自署者与全书题旨提出者,
P-STONE,P-STONE,顽石,顽石,石头；通灵宝玉；顽石,顽石；石头；通灵宝玉,4,01-026；01-027；01-028；01-029,4,01-补齐-026 顽石无材；01-补齐-027 僧道说红尘；01-补齐-028 石化通灵玉；01-补齐-029 石头记命名,2,ev_001_02；ev_001_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,01-026,1,女娲补天所遗、后幻化为通灵宝玉的石头,
P0001,P0001,女娲氏,女娲氏,女娲；女娲氏,女娲氏；女娲,3,01-002；01-003；01-007,3,01-叙事-004；01-CG01；01-叙事-008,3,ev_001_01；ev_001_02；ev_001_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,01-002,1,上古神祇,补天造石的上古神祇
P0002,P0002,茫茫大士,茫茫大士,大士；茫茫大士,茫茫大士；大士,6,01-004；01-005；01-011；01-013；01-027；01-028,5,01-叙事-004；01-关联-010；01-叙事-012；01-补齐-027 僧道说红尘；01-补齐-028 石化通灵玉,2,ev_001_02；ev_001_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,01-004,1,异僧,与渺渺真人同行；与顽石有度化关系
P0003,P0003,渺渺真人,渺渺真人,真人；渺渺真人,渺渺真人；真人,5,01-004；01-005；01-011；01-013；01-027,4,01-叙事-004；01-关联-010；01-叙事-012；01-补齐-027 僧道说红尘,2,ev_001_02；ev_001_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,01-004,1,异道,与茫茫大士同行；与顽石有度化关系
P0004,P0004,空空道人,空空道人,空空道人,空空道人,5,01-006；01-008；01-009；01-029；120-030,3,01-叙事-008；01-补齐-029 石头记命名；120-U13,3,ev120_13；ev_001_03；ev_120_09,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,01-006,1,抄录《石头记》者,与石头记成书过程相关
P0005,P0005,甄士隐,甄士隐,士隐；甄老爷；甄士隐,甄士隐；士隐；甄老爷,23,01-001；104-001；02-006；02-009；01-010；01-011；104-012；01-013；104-013；104-014；01-016；01-017；01-018；01-019；01-020；01-021；01-022；01-023；02-025；120-028；120-029；01-030；103-030,17,01-叙事-001；聚-001 雨村遭遇士隐仙逝伏线；02-关联-007；02-叙事-010；01-关联-010；01-叙事-012；01-叙事-017a；01-叙事-017；01-叙事-017b；01-叙事-019；01-叙事-021；01-叙事-023；02-叙事-024；120-U11；120-U12；01-补齐-030 甄家败落与士隐出走；聚-013 贾雨村急流津遇甄士隐,12,ev103_13；ev104_01；ev120_11；ev120_12；ev_001_01；ev_001_04；ev_001_05；ev_001_06；ev_002_02；ev_002_02a；ev_002_06；ev_120_08,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,01-001,1,姑苏乡宦,封氏之夫；甄英莲之父；与贾雨村有资助旧交
P0006,P0006,封氏,封氏,封氏,封氏,5,01-010；01-018；01-019；01-020；01-023,4,01-关联-010；01-叙事-017b；01-叙事-019；01-叙事-023,2,ev_001_04；ev_001_06,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,01-010,1,甄士隐之妻,甄士隐之妻；甄英莲之母；封肃之女
P0007,P0007,神瑛侍者,神瑛侍者,神瑛侍者,神瑛侍者,1,01-012,1,01-叙事-012,1,ev_001_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,01-012,1,赤瑕宫仙侍,与绛珠仙子有灌溉还泪前缘；下世对应贾宝玉
P0008,P0008,绛珠仙子,绛珠仙子,绛珠；绛珠仙草；绛珠仙子,绛珠仙子；绛珠；绛珠仙草,1,01-012,1,01-叙事-012,1,ev_001_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,01-012,1,仙界绛珠化身,与神瑛侍者有还泪前缘；下世对应林黛玉
