relative_path,size_bytes,human_size,extension,channel,sha256
00_域门/README.md,586,586 B,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/第一阶段课程运行模板：从笛卡尔到康德.rtf,225201,219.9 KiB,.rtf,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/工程设计准备/哲思之旅_四本文字版设计推进规则.md,4123,4.0 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/工程设计准备/哲思之旅_清洗分类规则沟通稿.md,5607,5.5 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅工程/17_Notion同步库/Notion同步规则.md,2295,2.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-03/notion-3-crv/哲思之旅工程/17_Notion同步库/Notion增量同步SOP.md,1253,1.2 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-09/files-mentioned-by-the-user-ai/outputs/哲思之旅工程设计/哲思之旅_四本文字版设计推进规则.md,4123,4.0 KiB,.md,A_DIRECT_GIT,
20_规则与流程/来源路径保留/2026-06-09/files-mentioned-by-the-user-ai/outputs/哲思之旅工程设计/哲思之旅_清洗分类规则沟通稿.md,5607,5.5 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/00_工程入口/九条优化建设落实清单_2026-06-17.md,2857,2.8 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/00_工程入口/哲思之旅_工程入口.md,7238,7.1 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/00_工程入口/哲思之旅_工程总控_Notion版.md,3441,3.4 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/00_工程入口/哲思之旅_本地总控台_合成版.md,5359,5.2 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/00_工程入口/哲思之旅_运行总控台.md,3523,3.4 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/12_索引与查询库/索引与查询入口.md,2639,2.6 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/15_我的哲学底稿/我的哲学底稿_入口.md,1531,1.5 KiB,.md,A_DIRECT_GIT,
00_域门/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/16_工程宪法与SOP/哲思之旅_状态加载与触发词联动卡_2026-06-13.md,7490,7.3 KiB,.md,A_DIRECT_GIT,
