external_node_id,section,external_year_label,raw_time_label,event_summary,candidate_rank,internal_source,internal_source_id,chapter_no,old_segment_no,atom_code,time_block_id,internal_title,evidence_level,source_level,rough_score,matched_tokens,match_reason,internal_evidence_excerpt,candidate_status
EXT-WIKI-YEAR-0001,前八十回,元年,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,1,time_axis,time_00004,1,,,,第1回｜元年｜甄士隐梦太虚 / 石头入红尘,D｜外部模型辅助,外部校准,50,八月 / 四月二十八 / 梦入太虚幻境 / 甄士隐 / 石头入红尘 / 英莲 / 降生,"时间词=八月,四月二十八；事件/人物词=梦入太虚幻境,甄士隐,石头入红尘,英莲,降生","第1回｜元年｜甄士隐梦太虚/石头入红尘元年夏/待复验；外部亦有八月说四月二十八或八月待判一日/待判炎夏永昼甄士隐梦入太虚幻境；石头入红尘；宝玉降生参照；英莲三岁季节级,年序级,待判作为第1回主线前史开端坐标，外部模型给出元年与四月二十八或八月两种参照，需回原文复验。{""坐标标题"":""第1回｜元年｜甄士隐梦太虚/石头入红尘"",""坐标类型"":""硬锚点"",""书内年序"":""元年"",""叙事阶段"":""主线前史"",""季节定位"":""夏/待复验；外部亦有",候选召回_必须回原文复核
EXT-WIKI-YEAR-0001,前八十回,元年,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,2,variable_points,LK-6F3977FE056D50,1,01-018,C001-A0018,TB-001-002,time_axis=第1回｜元年｜甄士隐梦太虚 / 石头入红尘,变量点候选,time_axis,44,八月 / 四月二十八 / 甄士隐 / 石头入红尘 / 英莲,"时间词=八月,四月二十八；事件/人物词=甄士隐,石头入红尘,英莲",time_axis第1回｜元年｜甄士隐梦太虚/石头入红尘作为第1回主线前史开端坐标，外部模型给出元年与四月二十八或八月两种参照，需回原文复验。元宵英莲丢失·甄家大悲那有英莲的踪影？……夫妻二人，半世只生此女，一旦失落，岂不思想，因此昼夜啊哭，几乎不曾寻死。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0001,前八十回,元年,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,3,variable_points,LK-6C658A277B3108,1,01-030,C001-A0030,TB-001-004,time_axis=第1回｜元年｜甄士隐梦太虚 / 石头入红尘,变量点候选,time_axis,44,八月 / 四月二十八 / 甄士隐 / 石头入红尘 / 英莲,"时间词=八月,四月二十八；事件/人物词=甄士隐,石头入红尘,英莲",time_axis第1回｜元年｜甄士隐梦太虚/石头入红尘作为第1回主线前史开端坐标，外部模型给出元年与四月二十八或八月两种参照，需回原文复验。雨村中秋受士隐赠银冬衣进京·英莲元宵失踪、葫芦庙火后甄家败落，士隐闻《好了歌》随道人而去。士隐便说一声「走罢！」……竟不回家，同了疯道人飘飘而去。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0001,前八十回,元年,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,4,variable_points,LK-197248E78AB938,1,01-001,C001-A0001,TB-001-001,time_axis=第1回｜元年｜甄士隐梦太虚 / 石头入红尘,变量点候选,time_axis,36,八月 / 四月二十八 / 甄士隐 / 石头入红尘,"时间词=八月,四月二十八；事件/人物词=甄士隐,石头入红尘",time_axis第1回｜元年｜甄士隐梦太虚/石头入红尘作为第1回主线前史开端坐标，外部模型给出元年与四月二十八或八月两种参照，需回原文复验。作者自叙·题纲正义今风尘碌碌，一事无成，忽念及当日所有之女子，一一细推了去，觉其行止见识，皆出于我之上。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0001,前八十回,元年,四月二十八 （或八月 ）,甄士隐 梦入太虚幻境，石头入红尘， 贾宝玉 降生，英莲3岁 。,5,variable_points,LK-4BAFEBE283B058,1,01-002,C001-A0002,TB-001-001,time_axis=第1回｜元年｜甄士隐梦太虚 / 石头入红尘,变量点候选,time_axis,36,八月 / 四月二十八 / 甄士隐 / 石头入红尘,"时间词=八月,四月二十八；事件/人物词=甄士隐,石头入红尘",time_axis第1回｜元年｜甄士隐梦太虚/石头入红尘作为第1回主线前史开端坐标，外部模型给出元年与四月二十八或八月两种参照，需回原文复验。开篇诗·浮生着甚苦奔忙字字看来皆是血，十年辛苦不寻常！,候选召回_必须回原文复核
EXT-WIKI-YEAR-0002,前八十回,元年,八月十五,士隐赠银。,1,time_axis,time_00003,1,,,,第001回｜时间窗口｜红楼元年与神话入世,A｜原文明示,原文明示,21,八月十五 / 士隐赠银,时间词=八月十五；事件/人物词=士隐赠银,"第001回｜时间窗口｜红楼元年与神话入世红楼元年/神话入世元年中秋前后八月十五；八月十六；中秋语境八月十五至八月十六前后甄士隐赠银、雨村进京与石头入世框架事件波段级,年序级,日期级现实锚点与神话框架同回出现；神话时间不直接混入现实年序。{""坐标标题"":""第001回｜时间窗口｜红楼元年与神话入世"",""坐标类型"":""时间窗口"",""书内年序"":""红楼元年/神话入世元年"",""叙事阶段"":""神话前史"",""季节定位"":""中秋前后"",""月令/节令"":",候选召回_必须回原文复核
EXT-WIKI-YEAR-0002,前八十回,元年,八月十五,士隐赠银。,2,time_axis,time_00005,1,,,,第1回｜元年八月十六｜雨村进京应试,D｜外部模型辅助,外部校准,21,八月十五 / 士隐赠银,时间词=八月十五；事件/人物词=士隐赠银,"第1回｜元年八月十六｜雨村进京应试元年秋八月八月十六/中秋次日贾雨村动身进京应试年序级,日期级与八月十五士隐赠银形成“中秋赠银→次日进京”的明确推进关系。{""坐标标题"":""第1回｜元年八月十六｜雨村进京应试"",""坐标类型"":""推进关系"",""书内年序"":""元年"",""叙事阶段"":""主线前史"",""季节定位"":""秋"",""月令/节令"":""八月"",""日期/日序"":""八月十六/中秋次日"",""日内时段"":"""",""事件/时间节点"":""贾雨村动身进京应试""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0002,前八十回,元年,八月十五,士隐赠银。,3,time_axis,time_00006,1,,,,第1回｜元年八月十五｜士隐赠银,A｜原文明示,原文明示,21,八月十五 / 士隐赠银,时间词=八月十五；事件/人物词=士隐赠银,"第1回｜元年八月十五｜士隐赠银元年秋八月十五/中秋八月十五甄士隐赠银给贾雨村年序级,日期级,节令级第1回时间窗口层已判为八月十五/十六中秋语境原文明示；本条从外部辅助标记校正为原文明示硬锚。{""坐标标题"":""第1回｜元年八月十五｜士隐赠银"",""坐标类型"":""硬锚点"",""书内年序"":""元年"",""叙事阶段"":""主线前史"",""季节定位"":""秋"",""月令/节令"":""八月十五/中秋"",""日期/日序"":""八月十五"",""日内时段"":"""",""事件/时间",候选召回_必须回原文复核
EXT-WIKI-YEAR-0002,前八十回,元年,八月十五,士隐赠银。,4,variable_points,LK-C7E63B8EC974EB,1,01-001,C001-A0001,TB-001-001,time_axis=第1回｜元年八月十五｜士隐赠银,变量点候选,time_axis,21,八月十五 / 士隐赠银,时间词=八月十五；事件/人物词=士隐赠银,time_axis第1回｜元年八月十五｜士隐赠银第1回时间窗口层已判为八月十五/十六中秋语境原文明示；本条从外部辅助标记校正为原文明示硬锚。作者自叙·题纲正义今风尘碌碌，一事无成，忽念及当日所有之女子，一一细推了去，觉其行止见识，皆出于我之上。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0002,前八十回,元年,八月十五,士隐赠银。,5,variable_points,LK-B1582DA36EB333,1,01-002,C001-A0002,TB-001-001,time_axis=第1回｜元年八月十五｜士隐赠银,变量点候选,time_axis,21,八月十五 / 士隐赠银,时间词=八月十五；事件/人物词=士隐赠银,time_axis第1回｜元年八月十五｜士隐赠银第1回时间窗口层已判为八月十五/十六中秋语境原文明示；本条从外部辅助标记校正为原文明示硬锚。开篇诗·浮生着甚苦奔忙字字看来皆是血，十年辛苦不寻常！,候选召回_必须回原文复核
