registry_id,canonical_name,easy_name,layer,library_type,storage_kind,evidence_role,source_status,formal_recall_path,candidate_source_allowed,candidate_source_role,candidate_rule
L1-001,chapters,原文章节库,L1,原文库,sqlite,final_evidence,已装入 SQLite,/Users/yu/Documents/Codex/2026-06-21/new-chat-3/outputs/红楼梦正式取材专库/00_双中心取材总库/01_语义聚拢查询中心库/红楼梦语义聚拢中心库_CH001_120.sqlite,True,semantic_center_member,前台候选统一从语义聚拢查询中心库读取；本条为中心库内表/字段映射。
L1-002,segments,段落库（原子段+聚拢字段）,L1,原文库/聚拢语境库,sqlite,final_evidence,已装入 SQLite,/Users/yu/Documents/Codex/2026-06-21/new-chat-3/outputs/红楼梦正式取材专库/00_双中心取材总库/01_语义聚拢查询中心库/红楼梦语义聚拢中心库_CH001_120.sqlite,True,semantic_center_member,前台候选统一从语义聚拢查询中心库读取；本条为中心库内表/字段映射。
L1-002A,segments.cluster_unit/is_focus,聚拢单元与焦段字段,L1/L3,聚拢语境字段,sqlite-field,context_anchor,嵌入 segments 表,/Users/yu/Documents/Codex/2026-06-21/new-chat-3/outputs/红楼梦正式取材专库/00_双中心取材总库/01_语义聚拢查询中心库/红楼梦语义聚拢中心库_CH001_120.sqlite::segments,True,semantic_center_member,前台候选统一从语义聚拢查询中心库读取；本条为中心库内表/字段映射。
L1-003,chapter_identity,章回身份库,L1,原文辅助库,sqlite,final_evidence,已装入 SQLite,,False,auxiliary_or_non_candidate,不作前台候选来源；只作辅助、回源、归一、质量、专题提示或待建记录。
L1-005,segment_range_edges,段落范围边库,L1/L3,原文范围辅助库,sqlite,context_anchor,已装入 SQLite,/Users/yu/Documents/Codex/2026-06-21/new-chat-3/outputs/红楼梦正式取材专库/00_双中心取材总库/01_语义聚拢查询中心库/红楼梦语义聚拢中心库_CH001_120.sqlite,True,semantic_center_member,前台候选统一从语义聚拢查询中心库读取；本条为中心库内表/字段映射。
L1-006,segment_match_cache,段落匹配缓存库,L1/L4,原文匹配辅助库,sqlite,search_tool,已装入 SQLite,/Users/yu/Documents/Codex/2026-06-21/new-chat-3/outputs/红楼梦正式取材专库/00_双中心取材总库/01_语义聚拢查询中心库/红楼梦语义聚拢中心库_CH001_120.sqlite,True,semantic_center_member,前台候选统一从语义聚拢查询中心库读取；本条为中心库内表/字段映射。
L2-001,characters,人物基础库,L2,实体库,sqlite,navigation,已装入 SQLite,/Users/yu/Documents/Codex/2026-06-21/new-chat-3/outputs/红楼梦正式取材专库/00_双中心取材总库/01_语义聚拢查询中心库/红楼梦语义聚拢中心库_CH001_120.sqlite,True,semantic_center_member,前台候选统一从语义聚拢查询中心库读取；本条为中心库内表/字段映射。
L2-004,objects_axis,物象器物库,L2/L3,实体/结构库,sqlite,navigation,已装入 SQLite,/Users/yu/Documents/Codex/2026-06-21/new-chat-3/outputs/红楼梦正式取材专库/00_双中心取材总库/01_语义聚拢查询中心库/红楼梦语义聚拢中心库_CH001_120.sqlite,True,semantic_center_member,前台候选统一从语义聚拢查询中心库读取；本条为中心库内表/字段映射。
L2-005,spaces_axis/space_evidence_axis,空间场所与空间证据库,L2/L3,空间结构库,sqlite,navigation,已装入 SQLite,/Users/yu/Documents/Codex/2026-06-21/new-chat-3/outputs/红楼梦正式取材专库/00_双中心取材总库/01_语义聚拢查询中心库/红楼梦语义聚拢中心库_CH001_120.sqlite,True,semantic_center_member,前台候选统一从语义聚拢查询中心库读取；本条为中心库内表/字段映射。
L3-001,person_segment_edges,人物-段落映射库,L3/L5,结构/关系库,sqlite,navigation,已装入 SQLite,/Users/yu/Documents/Codex/2026-06-21/new-chat-3/outputs/红楼梦正式取材专库/00_双中心取材总库/01_语义聚拢查询中心库/红楼梦语义聚拢中心库_CH001_120.sqlite,True,semantic_center_member,前台候选统一从语义聚拢查询中心库读取；本条为中心库内表/字段映射。
