scene_id,scene_group_id,time_block_id,chapter_no,scene_title,scene_weight,presence_mode,relationship_type,characters_present,characters_mentioned,objects_present,place_label,action_summary,speech_summary,emotional_or_symbolic_function,start_segment_no,end_segment_no,line_id_status,cluster_units,event_ids,source_quote,evidence_strength,needs_review,notes
SC-001-001,SG-001-001,TB-001-001,1,叙事-001,focus_scene,real_presence,病程/死亡,宝玉、通灵宝玉、作者、女娲、石头、顽石,,玉、扇、诗、通灵宝玉、宝玉,,作者自叙·题纲正义,作者自叙·题纲正义,时序,01-001,01-001,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0001,EV-001-00001,今风尘碌碌，一事无成，忽念及当日所有之女子，一一细推了去，觉其行止见识，皆出于我之上。,strong,No,W32 cluster_unit=01-叙事-001; focus_status=normal; quality_status=normal.
SC-001-002,SG-001-001,TB-001-001,1,叙事-004,focus_scene,real_presence,病程/死亡,宝玉、通灵宝玉、作者、女娲、石头、顽石,,玉、扇、诗、通灵宝玉、宝玉,,开篇诗·浮生着甚苦奔忙；女娲补天·顽石弃置青埂峰；石头恳求僧道携入红尘；石化玉·通灵宝玉诞生,开篇诗·浮生着甚苦奔忙；女娲补天·顽石弃置青埂峰；石头恳求僧道携入红尘；石化玉·通灵宝玉诞生,谶语；伏笔；关系揭示；时序,01-002,01-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0002,EV-001-00001,娲皇氏只用了三万六千五百块，只单单剩了一块未用，便弃在此山青埂峰下。 / 如蒙发一点慈心，携带弟子得入红尘，在那富贵场中，温柔乡里受享几年。 / 将一块大石登时变成一块鲜明莹洁的美玉，且又缩成扇坠大小的可佩可拿。,strong,No,W32 cluster_unit=01-叙事-004; focus_status=normal; quality_status=normal.
SC-001-003,SG-001-002,TB-001-001,1,叙事-008,focus_scene,memory_or_recall,梦幻/预示,宝玉、甄家丫鬟、空空道人、通灵宝玉、甄士隐、贾雨村,宝玉、甄家丫鬟、空空道人、通灵宝玉、甄士隐、贾雨村、丫鬟、作者、士隐、娇杏,玉、诗、钗、衣、银、通灵宝玉、宝玉,太虚幻境、甄家,空空道人发现《石头记》；石上偈·无材可与补苍天；空空道人与石头辩论·书名由来；书名演变·曹雪芹题诗,空空道人发现《石头记》；石上偈·无材可与补苍天；空空道人与石头辩论·书名由来；书名演变·曹雪芹题诗,时序；谶语,01-006,01-009,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0003,EV-001-00002,无材可与补苍天，枉入红尘若许年！此系身前身后事，倩谁寄去作神传？ / 我师何太痴耶！……只愿他们当那醉淫饱卧之时，把此一玩，岂不省了些寿命筋力？ / 满纸荒唐言，一把辛酸泪！都云作者痴，谁解其中味？,context_only,Yes,W32 cluster_unit=01-叙事-008; focus_status=normal; quality_status=normal.
SC-001-004,SG-001-002,TB-001-001,1,关联-010,focus_scene,memory_or_recall,梦幻/预示,宝玉、甄家丫鬟、空空道人、通灵宝玉、甄士隐、贾雨村,宝玉、甄家丫鬟、空空道人、通灵宝玉、甄士隐、贾雨村、丫鬟、士隐、娇杏、石头,玉、诗、钗、衣、银、通灵宝玉、宝玉,太虚幻境、甄家,甄士隐人物登场·姑苏家世；士隐梦境·僧道携蠢物入世,甄士隐人物登场·姑苏家世；士隐梦境·僧道携蠢物入世,地理；伏笔,01-010,01-011,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0004,EV-001-00002,这甄士隐禀性恬淡，不以功名为念……倒是神仙一流人品。只是一件不足：膝下无儿，只有一女。 / 趁此机会，就将此蠢物夹带于中，使他去经历经历。,context_only,Yes,W32 cluster_unit=01-关联-010; focus_status=normal; quality_status=normal.
SC-001-005,SG-001-002,TB-001-001,1,叙事-012,focus_scene,memory_or_recall,梦幻/预示,宝玉、甄家丫鬟、空空道人、通灵宝玉、甄士隐、贾雨村,宝玉、甄家丫鬟、空空道人、通灵宝玉、甄士隐、贾雨村、丫鬟、士隐、娇杏、石头,玉、诗、钗、衣、银、通灵宝玉、宝玉,太虚幻境、甄家,绛珠还泪·木石前盟；士隐见通灵宝玉·太虚幻境对联,绛珠还泪·木石前盟；士隐见通灵宝玉·太虚幻境对联,"伏笔；伏笔, 象征",01-012,01-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0005,EV-001-00002,他既下世为人，我也去下世为人，但把我一生所有的眼泪还他，也偿还得过他了。 / 假作真时真亦假，无为有处有还无。,context_only,Yes,W32 cluster_unit=01-叙事-012; focus_status=normal; quality_status=normal.
SC-001-006,SG-001-002,TB-001-001,1,关联-014,focus_scene,memory_or_recall,梦幻/预示,宝玉、甄家丫鬟、空空道人、通灵宝玉、甄士隐、贾雨村,宝玉、甄家丫鬟、空空道人、通灵宝玉、甄士隐、贾雨村、丫鬟、士隐、娇杏、石头,玉、诗、钗、衣、银、通灵宝玉、宝玉,太虚幻境、甄家,贾雨村人物登场·胡州穷儒,贾雨村人物登场·胡州穷儒,性格揭示,01-014,01-014,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0006,EV-001-00002,这贾雨村原系胡州人氏，也是诗书仕宦之族，因他生于末世，父母祖宗根基已尽……进京求取功名。,context_only,Yes,W32 cluster_unit=01-关联-014; focus_status=normal; quality_status=normal.
SC-001-007,SG-001-002,TB-001-001,1,叙事-017a,focus_scene,memory_or_recall,梦幻/预示,宝玉、甄家丫鬟、空空道人、通灵宝玉、甄士隐、贾雨村,宝玉、甄家丫鬟、空空道人、通灵宝玉、甄士隐、贾雨村、丫鬟、士隐、娇杏、石头,玉、诗、钗、衣、银、通灵宝玉、宝玉,太虚幻境、甄家,雨村见甄家丫鬟娇杏·两相情动；中秋月下·雨村吟诗抒怀；士隐赠银·雨村进京赶考,雨村见甄家丫鬟娇杏·两相情动；中秋月下·雨村吟诗抒怀；士隐赠银·雨村进京赶考,"关系揭示, 性格揭示；命运, 性格揭示；关系揭示, 时序",01-015,01-017,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0007,EV-001-00002,玉在匵中求善价，钗于奁内待时飞。 / 即命小童进去，速封五十两白銀，并两套冬衣。……待雄飞高举，明冬再晤，岂非大快之事耶！,context_only,Yes,W32 cluster_unit=01-叙事-017a; focus_status=normal; quality_status=normal.
SC-001-008,SG-001-003,TB-001-002,1,叙事-017b,focus_scene,real_presence,病程/死亡,士隐、封肃、英莲,,,甄家,元宵英莲丢失·甄家大悲,,"伏笔, 命运",01-018,01-018,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0008,EV-001-00003,那有英莲的踪影？……夫妻二人，半世只生此女，一旦失落，岂不思想，因此昼夜啊哭，几乎不曾寻死。,strong,No,W32 cluster_unit=01-叙事-017b; focus_status=normal; quality_status=normal.
SC-001-009,SG-001-003,TB-001-002,1,叙事-019,focus_scene,real_presence,宴饮/聚会,士隐、封肃、英莲,,,甄家,葫芦庙火灾·甄家破落；士隐投靠封肃·穷困潦倒,,"命运, 时序；关系揭示, 命运",01-019,01-020,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0009,EV-001-00003,将一条街烧得如火焰山一般。只可怜甄家在隔壁，早已烧成一片瓦砺场了。 / 那封肃便半哄半贾，些须与他些薄田朽屋。……竟渐渐的露出那下世的光景来。,strong,No,W32 cluster_unit=01-叙事-019; focus_status=normal; quality_status=normal.
SC-001-010,SG-001-004,TB-001-002,1,叙事-021,focus_scene,real_presence,诗社/文事,贾雨村、士隐、娇杏、封氏、道人、雨村,,衣、诗、衣裳,,跸足道人吟《好了歌》；士隐解注《好了歌》,,"谶语, 象征",01-021,01-022,line_id_pending; derived_from_segments; text_anchor_joined,CU-001-0010,EV-001-00004,世人都晓神仙好，惟有功名忘不了；古今将相在何方，荒塚一堆草没了。 / 乱哄哄你方唱缢我登场，反认他乡是故乡；甚荒唐，到头来都是为他人作嫁衣裳。,strong,No,W32 cluster_unit=01-叙事-021; focus_status=normal; quality_status=normal.
